freq	lemme
1045	mensonge
1046	lune
1047	personnel
1048	démon
1049	e
1050	mémoire
1051	magasin
1052	téléphoner
1053	dépendre
1054	vide
1055	jardin
1056	nature
1057	trace
1058	félicitation
1059	parfaire
1060	attaque
1061	c
1062	lait
1063	résultat
1064	camion
1065	neuf
1066	bonne
1067	étranger
1068	arrivé
1069	base
1070	renvoyer
1071	puisque
1072	reine
1073	repartir
1074	enfermer
1075	parfait
1076	drogue
1077	droite
1078	dingue
1079	huit
1080	pur
1081	île
1082	habiller
1083	refaire
1084	couteau
1085	enquête
1086	goût
1087	pensée
1088	gêner
1089	certains
1090	intelligent
1091	marre
1092	importance
1093	éteindre
1094	bouteille
1095	champ
1096	o
1097	centre
1098	rapporter
1099	coincer
1100	malheur
1101	miracle
1102	sacré
1103	réunion
1104	acte
1105	surprendre
1106	convaincre
1107	livrer
1108	quels
1109	pont
1110	faîte
1111	immédiatement
1112	caméra
1113	juger
1114	membre
1115	voie
1116	voisin
1117	différence
1118	détail
1119	annoncer
1120	environ
1121	to
1122	mille
1123	haïr
1124	test
1125	assassin
1126	officier
1127	proche
1128	commandant
1129	briser
1130	gâteau
1131	spectacle
1132	certainement
1133	métier
1134	enchanté
1135	chasser
1136	attirer
1137	chapeau
1138	allumer
1139	respect
1140	d
1141	sous-titrage
1142	étoile
1143	charmant
1144	écraser
1145	genou
1146	formidable
1147	arracher
1148	soit
1149	sorcier
1150	foi
1151	mien
1152	sourire
1153	inventer
1154	zone
1155	honnête
1156	mêler
1157	énerver
1158	exploser
1159	réalité
1160	supplier
1161	étonner
1162	superbe
1163	méchant
1164	contrat
1165	marche
1166	déposer
1167	destin
1168	urgence
1169	placer
1170	remplacer
1171	accuser
1172	celle-là
1173	vert
1174	terrain
1175	nourrir
1176	second
1177	folie
1178	presser
1179	accorder
1180	emmerder
1181	arrière
1182	reculer
1183	sexe
1184	élever
1185	nécessaire
1186	piste
1187	prêtre
1188	usine
1189	accrocher
1190	appareil
1191	entendu
1192	fiancé
1193	costume
1194	déjeuner
1195	coller
1196	code
1197	danse
1198	campagne
1199	intention
1200	anglais
1201	serrer
1202	valise
1203	justice
1204	défense
1205	arrêt
1206	coupable
1207	niveau
1208	entraîner
1209	bus
1210	mienne
